season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed
2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.19714600000000002
2,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213
2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571
2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067
2,0,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063
2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.16231199999999998
2,0,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992
2,0,4,0,6,0,2,0.3425,0.34152899999999997,0.8775,0.13308299999999998
2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767
2,0,4,0,1,1,2,0.5956520000000001,0.565217,0.716956,0.324474
2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879
2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.25061700000000003
2,0,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107
2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375
2,0,4,0,6,0,3,0.43083299999999997,0.425492,0.888333,0.340808
2,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496
2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.16356700000000002
2,0,4,0,2,1,2,0.505833,0.48925799999999997,0.665833,0.157971
2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925
2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258
2,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521
2,0,4,0,6,0,2,0.46,0.450121,0.887917,0.230725
2,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175
2,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333
2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265
2,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122
2,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.32090799999999997
2,0,4,0,5,1,1,0.51,0.497463,0.457083,0.240063
2,0,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075
2,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.10635399999999999
2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454
2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667
2,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996
2,0,5,0,4,1,1,0.459167,0.441917,0.44416700000000003,0.295392
2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246
2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045
2,0,5,0,0,0,1,0.5283329999999999,0.518933,0.631667,0.0746375
2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.17600000000000002
2,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.11567100000000001
2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.12064200000000001
2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667
2,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725
2,0,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495
2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979
2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871
2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354
2,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492
2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.10821300000000002
2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013
2,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065
2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008
2,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842
2,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092
2,0,5,0,3,1,1,0.660833,0.615542,0.69625,0.15423299999999998
2,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.19964200000000001
2,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679
2,0,5,0,6,0,1,0.655833,0.612379,0.729583,0.23009200000000002
2,0,5,0,0,0,1,0.6675,0.61555,0.81875,0.21393800000000002
2,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225
2,0,5,0,2,1,1,0.775,0.725383,0.636667,0.111329
2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092
2,0,6,0,4,1,1,0.715,0.643942,0.305,0.29228699999999996
2,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121
2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142
2,0,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692
2,0,6,0,1,1,1,0.678333,0.621858,0.6,0.121896
2,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808
2,0,6,0,3,1,1,0.775833,0.727279,0.6220829999999999,0.136817
2,0,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883
2,0,6,0,5,1,1,0.755,0.703292,0.605,0.14055399999999998
2,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485
2,0,6,0,0,0,1,0.6925,0.643325,0.747917,0.16356700000000002
2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535
2,0,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283
2,0,6,0,3,1,1,0.626667,0.587754,0.471667,0.16791199999999998
2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.20647100000000002
2,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029
2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.11940799999999999
2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102
2,0,6,0,1,1,2,0.635,0.595346,0.74625,0.155475
3,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025
3,0,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262
3,0,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804
3,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025
3,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571
3,0,6,0,0,0,1,0.68,0.637629,0.513333,0.09453330000000001
3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.10758800000000002
3,0,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283
3,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821
3,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.18531199999999998
3,0,7,0,5,1,1,0.7225,0.652162,0.39625,0.10260799999999999
3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.11506199999999998
3,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858
3,0,7,1,1,0,2,0.726667,0.665417,0.637917,0.08147919999999999
3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.12625799999999998
3,0,7,0,3,1,1,0.72,0.685633,0.743333,0.149883
3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592
3,0,7,0,5,1,2,0.709167,0.6704829999999999,0.757917,0.225129
3,0,7,0,6,0,1,0.733333,0.664158,0.609167,0.16791199999999998
3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471
3,0,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337
3,0,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254
3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.14613299999999999
3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.24066700000000002
3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833
3,0,7,0,6,0,1,0.686667,0.638263,0.585,0.208342
3,0,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033
3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804
3,0,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306
3,0,7,0,3,1,1,0.768333,0.74685,0.707083,0.113817
3,0,7,0,4,1,2,0.815,0.826371,0.69125,0.222021
3,0,7,0,5,1,1,0.848333,0.8408959999999999,0.580417,0.1331
3,0,7,0,6,0,1,0.849167,0.804287,0.5,0.131221
3,0,7,0,0,0,1,0.83,0.794829,0.550833,0.16917100000000002
3,0,7,0,1,1,1,0.743333,0.720958,0.757083,0.09080830000000001
3,0,7,0,2,1,1,0.771667,0.696979,0.540833,0.200258
3,0,7,0,3,1,1,0.775,0.690667,0.402917,0.18346300000000001
3,0,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479
3,0,7,0,5,1,1,0.838333,0.785967,0.5425,0.17413800000000001
3,0,7,0,6,0,1,0.804167,0.728537,0.465833,0.168537
3,0,7,0,0,0,1,0.805833,0.729796,0.480833,0.16481300000000002
3,0,8,0,1,1,1,0.771667,0.703292,0.550833,0.156717
3,0,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585
3,0,8,0,3,1,2,0.731667,0.679937,0.6575,0.13558299999999998
3,0,8,0,4,1,2,0.71,0.664788,0.7575,0.19715
3,0,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696
3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825
3,0,8,0,0,0,1,0.7425,0.715292,0.7529170000000001,0.201487
3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175
3,0,8,0,2,1,1,0.775,0.724121,0.570417,0.151121
3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258
3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796
3,0,8,0,5,1,1,0.708333,0.654042,0.415,0.125621
3,0,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454
3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633
3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954
3,0,8,0,2,1,1,0.700833,0.645837,0.578333,0.23632899999999998
3,0,8,0,3,1,1,0.723333,0.666671,0.575417,0.14366700000000002
3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208
3,0,8,0,5,1,2,0.685,0.633221,0.722917,0.139308
3,0,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467
3,0,8,0,0,0,1,0.710833,0.675525,0.77,0.248754
3,0,8,0,1,1,1,0.691667,0.638254,0.47,0.27675
3,0,8,0,2,1,1,0.640833,0.606067,0.455417,0.146763
3,0,8,0,3,1,1,0.673333,0.630692,0.605,0.253108
3,0,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833
3,0,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625
3,0,8,0,6,0,2,0.68,0.635556,0.85,0.37561700000000003
3,0,8,0,0,0,1,0.707059,0.6479590000000001,0.561765,0.304659
3,0,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825
3,0,8,0,2,1,1,0.639167,0.594704,0.548333,0.12500799999999998
3,0,8,0,3,1,1,0.656667,0.611121,0.597917,0.08333330000000001
3,0,9,0,4,1,1,0.655,0.614921,0.639167,0.141796
3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929
3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325
3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467
3,0,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696
3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943
3,0,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208
3,0,9,0,4,1,3,0.6339130000000001,0.555361,0.939565,0.192748
3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.12437899999999999
3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608
3,0,9,0,0,0,1,0.6533329999999999,0.609229,0.71375,0.11505399999999999
3,0,9,0,1,1,1,0.6443479999999999,0.60213,0.692174,0.088913
3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.14180399999999999
3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673
3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146
3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183
3,0,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675
3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483
3,0,9,0,1,1,2,0.549167,0.529675,0.69,0.15174200000000002
3,0,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954
3,0,9,0,3,1,2,0.595,0.5505329999999999,0.9,0.0964042
3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125
4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667
4,0,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833
4,0,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792
4,0,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107
4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171
4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.14862899999999998
4,0,9,0,4,1,1,0.616667,0.574512,0.699167,0.17288299999999998
4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475
4,0,10,0,6,0,2,0.41,0.41286300000000004,0.75375,0.292296
4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.22201300000000002
4,0,10,0,1,1,2,0.384167,0.392046,0.760833,0.08334580000000001
4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854
4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725
4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954
4,0,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917
4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042
4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345
4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042
4,0,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042
4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815
4,0,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787
4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883
4,0,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083
4,0,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717
4,0,10,0,1,1,1,0.5341670000000001,0.510725,0.579583,0.175379
4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.11008699999999999
4,0,10,0,3,1,3,0.5417390000000001,0.513848,0.895217,0.243339
4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275
4,0,10,0,5,1,1,0.4275,0.42359600000000003,0.574167,0.221396
4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.09266669999999999
4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125
4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.11879200000000001
4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658
4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642
4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.19776300000000002
4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479
4,0,10,0,6,0,3,0.25416700000000003,0.227913,0.8825,0.351371
4,0,10,0,0,0,1,0.31916700000000003,0.321329,0.62375,0.176617
4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635
4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571
4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.08209169999999999
4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817
4,0,11,0,5,1,2,0.403333,0.40339200000000003,0.6225,0.271779
4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.18906199999999998
4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.09205419999999999
4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225
4,0,11,0,2,1,1,0.408333,0.412246,0.7216670000000001,0.0690375
4,0,11,0,3,1,1,0.4,0.40907899999999997,0.758333,0.06219580000000001
4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067
4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675
4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062
4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721
4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596
4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633
4,0,11,0,3,1,3,0.456667,0.451988,0.93,0.136829
4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.30536199999999997
4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533
4,0,11,0,6,0,1,0.329167,0.32448299999999997,0.502083,0.224496
4,0,11,0,0,0,2,0.463333,0.457058,0.6845829999999999,0.18595
4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054
4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.11879200000000001
4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825
4,0,11,1,4,0,1,0.37333299999999997,0.372471,0.549167,0.167304
4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958
4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208
4,0,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954
4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122
4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092
4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158
4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158
4,0,12,0,5,1,1,0.31416700000000003,0.331433,0.625833,0.100754
4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833
4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.08395830000000001
4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.06220830000000001
4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.23258299999999998
4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175
4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058
4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.08271669999999999
4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221
4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417
4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345
4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055
4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.06095830000000001
4,0,12,0,4,1,2,0.4225,0.41223699999999996,0.634167,0.268042
4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575
4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167
4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.16977899999999999
4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896
4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.06157080000000001
1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214
1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275
1,0,12,0,5,1,1,0.37333299999999997,0.377513,0.68625,0.274246
1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304
1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091
1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465
1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845
1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.29396100000000003
1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.11941199999999999
1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.13433699999999998
1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154
1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167
1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665
1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671
1,1,1,0,3,1,2,0.1075,0.11933699999999998,0.414583,0.1847
1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987
1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908
1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758
1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.19154200000000002
1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989
1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552
1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221
1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.18096700000000002
1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108
1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183
1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258
1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.23135799999999998
1,1,1,0,2,1,2,0.37304299999999996,0.36427800000000005,0.716087,0.34913
1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429
1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158
1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275
1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642
1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638
1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.11070799999999999
1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767
1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071
1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.07339580000000001
